page_name,year,date,link,file_name
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/6gln5qi4o7ag1l6/2017-04-23%20%E9%95%BF%E5%AD%90%E5%90%8D%E5%88%86%E4%B8%8E%E7%BA%A2%E8%B1%86%E6%B1%A4.pptx?dl=1,2017-04-23 长子名分与红豆汤(ppt)
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/lovcybaeso9ck0z/2017_04_30%E4%B8%BB%E7%9A%84%E5%91%BD%E4%BB%A4%E5%92%8C%E7%A5%9E%E7%9A%84%E6%97%A8%E6%84%8F.pptx?dl=1,2016_04_30 主的命令和神的旨意(ppt)
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/a5nciaiml3ru91i/2017-04-02.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/26ga44dwngm0rpi/2017-04-09.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/u7fr1b42994hruq/2017_04_16.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/8boe6rx5mws4duo/2017-04-23.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_04/,2017,04,https://www.dropbox.com/s/f42bkh5198prv0d/2017-04-30.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/69fgnoz0n64twcl/18%E5%A4%A9%E6%A2%AF-%E7%A5%9E%E7%9C%9F%E7%9A%84%E5%9C%A8%E8%BF%99%E9%87%8C.pptx?dl=1,2017_05_07 18天梯-神真的在这里(ppt)
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/2cja3c51dvgisdf/2017_05_14-2017mothersday.pptx?dl=1,2017_05_14 mother’s day(ppt)
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/o1kn4fq39pltny5/2017-05-21_Romans%2012%20%281%29%20-CHI.pptx?dl=1,2017-05-21_Romans 12 (1) -CHI(ppt)
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/r8cxhbui4tky4yl/2017_05-28_19%E5%AE%87%E5%AE%99%E6%91%94%E8%B7%A4%E5%86%A0%E5%86%9B.pptx?dl=1,2017-05-28 宇宙摔跤冠军(ppt)
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/aerttmu6q5hpmz2/2017-05-07.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/09zjvzl37mu3qnv/2017_05_14.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/jo8n270djb8ej5w/2017-05-21.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_05/,2017,05,https://www.dropbox.com/s/dn3xs1x7r9oem8e/2017-05-28.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/4vwn07l5dabnwa5/2017-06-11%20How%20do%20the%20teachings%20of%20grace%20lead%20to%20Holy%20Living.ppt?dl=1,2017-06-11 How do the teachings of grace lead to Holy Living(ppt)
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/6vk2zjpbw8je7r7/2017_06_25-%E8%92%99%20%20%E7%A5%9E%E6%8B%A3%E9%80%89%E7%9A%84%E4%BA%BA.pptx?dl=1,2017-06-25 蒙  神拣选的人(ppt)
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/g57742j9aj2oic7/2017-06-04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/xxphkft8hbzm0gh/2017-06-11.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/57bbemm3eou8tmi/2017-06-18.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_06/,2017,06,https://www.dropbox.com/s/qe3mqowmjcp3ya7/2017_06_25.mp3?dl=,
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/4tpa6jqfqhkajxs/2017-07-02%20CanadaDay.pptx?dl=1,2017-07-02 Canada Day (ppt)
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/0xo7hb5jijhzpju/2017-07-09%E4%BB%8E%E5%A5%B4%E9%9A%B6%E5%88%B0%E6%80%BB%E7%90%86.pptx?dl=1,2017-07-09 2017-07-09从奴隶到总理(ppt)
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/0viw6yqs2d3vi2o/2017_07_16-Romans%2012%20%283%29%20chi.pptx?dl=1,2017_07_16 Romans 12 (3) chi(ppt)
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/x80rpxg6p49t9gz/2017_07_23_CBCbaptiseSunday.pptx?dl=1,2017_07_23 CBCbaptiseSunday(ppt)
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/x2f8jqr194rojxk/2017-07-30%E6%B0%B8%E7%94%9F%E4%B9%8B%E9%81%93.pptx?dl=1,2017-07-30 永生之道(ppt)
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/d2n2sd713w9mb04/2017-07-02.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/cvkuwmt6r7n64wo/2017-07-09.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/bxmz16kb1n34emp/2017_07_16.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/m7wb33g9851wtxe/2017_07_23.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_07/,2017,07,https://www.dropbox.com/s/v1hj2teegeleaw0/2017-07-30.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/u7r25nera42zixj/2017-08-06_21%E7%A5%9E%E7%9A%84%E6%84%8F%E6%80%9D%E5%8E%9F%E6%98%AF%E5%A5%BD%E7%9A%84.pptx?dl=1,2017-08-06_21神的意思原是好的(ppt)
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/90lf8kr9ppktfxw/2017-08-20%20gettingmature.pptx?dl=1,2017-08-20 Getting Mature(ppt)
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/cca3urszigb258i/2017-08-27%20preaching.pptx?dl=1,2017-08-27 preaching(ppt)
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/99ym8himi1sgu6v/2017-08-06.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/96inylus9xlls82/2017_08_13.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/0xf925fb0facfsm/2017-08-20.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_08/,2017,08,https://www.dropbox.com/s/kzv6hg6b3evwq6z/2017-08-27.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/5hlg69gy1j5m5fv/2017-09-03%20-%201stEvangelicalMsg.pptx?dl=1,2017-09-03 1st Evangelical Msg(ppt)
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/td1sox40vs5adf5/2017-09-10%E5%AE%89%E6%8F%90%E9%98%BF%E6%A8%A1%E5%BC%8F.pptx?dl=1,2017-09-10 安提阿模式(ppt)
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/majexm9qrb2zunv/2017_09_24-%E8%8E%AB%E5%A4%B1%E8%89%AF%E6%9C%BA--%E4%B8%8E%E4%B8%BB%E5%90%8C%E5%B7%A5.pptx?dl=1,2017-09-24 莫失良机–与主同工(ppt)
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/mj09xmwp3kb72v6/2017-09-03.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/va15b3b3x1587rb/2017-09-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/175oieh7uu75mq3/2017-09-15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/q9ww9beolstjico/2017-09-16-morning.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/uy7si724je7yngq/2017-09-17-Fan%20Xuede.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_09/,2017,09,https://www.dropbox.com/s/r3y8d88a8eonz1h/2017_09_24.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/jj5awzmz26tk35j/1%E8%92%99%E5%8F%AC%E4%BD%9C%E5%9C%A3%E5%BE%92.pptx?dl=1,2017-10-01 蒙召作圣徒(ppt)
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/ziybo81ia9ki8ve/2017_10_08%E6%84%9F%E6%81%A9%E8%8A%82%E5%8F%97%E6%B4%97.pptx?dl=1,2017_10_08感恩节受洗(ppt)
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/dv34k6q4xj439z3/2017_10_15-2%E7%BA%B7%E4%BA%89%E4%B8%8E%E5%90%88%E4%B8%80.pptx?dl=1,2017_10_15-2纷争与合一(ppt)
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/vfj3wl1sd2ku5jn/2017_10_22%20-%20Romans%2012%20%284%29%20-%20Chi.pptx?dl=1,2017_10_22 Romans 12 (4) – Chi(ppt)
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/c2g9zr3twhv5fmz/2017_10_29_3%E5%8D%81%E5%AD%97%E6%9E%B6%E7%9A%84%E9%81%93%E7%90%86.pptx?dl=1,2017_10_29_3 十字架的道理(ppt)
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/yicfevi5enndgkg/2017_10_01.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/1tdn6cyj3r0xxb6/2017_10_08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/ehmfo9dtbnwn2zd/2017_10_15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/zkas49ae00g8lfb/2017_10_22.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_10/,2017,10,https://www.dropbox.com/s/1vryurl8izysjeq/2017-10-29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/8g3fxhlzmo5auf4/Presentation2017_11_12.pptx?dl=1,2017-11_12(ppt)
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/iqlcizm2c20xzlp/2017-11-26_4%E5%8F%AA%E4%BC%A0%E5%8D%81%E5%AD%97%E6%9E%B6.pptx?dl=1,2017-11_26 只传十字架(ppt)
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/jtw17ndewjdjryc/2017-11-05.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/w7fa7w41kov3y2f/2017-11-12.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/hhuzsyw98v0vjox/2017-11-19.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_11/,2017,11,https://www.dropbox.com/s/g3ex9acx7ur2dmn/2017-11-26.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/4jgu5af4dbulz2e/2017-12-10_%E7%88%B1%E6%83%9C%E5%85%89%E9%98%B4%EF%BC%9B%E5%BC%975%EF%BC%9A15-18.pptx?dl=1,2017-12-10_爱惜光阴；弗5：15-18.pptx(ppt)
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/pjcc9q38k8hd98l/2017_12_17-GloriousHope.pptx?dl=1,2017-12-17 Glorious Hope(ppt)
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/wsv5s7h5g4j4bh7/2017_12_24-Gr8Joy.pptx?dl=1,2017-12-24 Joy(ppt)
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/7c7k4kmwvnprswz/2017-12-31-Yuan_Dec31_2017.pptx?dl=1,2017-12-31 New Year(ppt)
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/59h5goxz7r3jzmc/2017-12-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/azcmqb031j4q0fk/2017_12_17.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/wssand88llua75a/2017_12_24.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2017_12/,2017,12,https://www.dropbox.com/s/8mkzpsk4wqj8fb3/2017-12-31.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/h15p6dtlmt5xfyv/2018-01-07%20%E6%96%B0%E5%B9%B4%E6%96%B0%E4%BA%BA%E6%96%B0%E7%94%9F%E6%B4%BB.ppt?dl=1,2018_01_07新年新人新生活pptx(ppt)
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/ne2sew4o2gf06us/2018_01_14-%E7%A6%8F%E9%9F%B3%E5%A4%A7%E4%BC%9A.pptx?dl=1,2018_01_14-福音大会(ppt)
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/4haz5bh6b2hk7wt/2018_01_21-%E6%8A%B5%E5%BE%A1%E4%B8%96%E4%BF%97%E5%8C%96.pptx?dl=1,2018_01_21-抵御世俗化(ppt)
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/c47i050e877cv25/2018_01_28%20Romans%2013%282%29.pptx?dl=1,2018_01_28 Romans 13(2)(ppt)
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/k65cqtiej7a2eyc/2018-01-07.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/du5yx4wjd4jxbem/2018_01_14.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/68ugcdu2tljycdx/2018_01_21.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_01/,2018,01,https://www.dropbox.com/s/wta23ndl8krt9ng/2018_01_28.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/j1eoavilhj5k2ju/2018_02_04%E5%84%BF%E7%AB%A5%E5%A5%89%E7%8C%AE%E7%A4%BC.pptx?dl=1,2018_02_04儿童奉献礼(ppt)
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/d1alakrp6nhd95m/2018-02-11.pptx?dl=1,(ppt)
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/l8mjxh8ydi6f6tx/2018_02_18-%E5%AE%B6%E5%BA%AD%E4%BF%9D%E5%8D%AB%E6%88%98.pptx?dl=1,2018_02_18-家庭保卫战(ppt)
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/8c69y158tapepgm/2018-02-25_Mariage.pptx?dl=1,2018-02-25_Mariage(ppt)
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/7g31ffexgdgzhq9/2018-02-04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/7czwlm3jsck84mf/2018-02-11.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/l7zc2t91knmxs29/2018_02_18.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_02/,2018,02,https://www.dropbox.com/s/m7yfv7mxe3ccdpu/2018-02-25.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/97vygzeerpixmlg/2018-03-04.pptx?dl=1,2018_03_04(ppt)
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/14c6r6e4an1lcsy/2018-03-11_%E5%8D%81%E5%AD%97%E6%9E%B6%E4%B8%8E%E5%9C%A3%E7%81%B5.pptx?dl=1,2018-03-11_十字架与圣灵(ppt)
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/nhhd071c43z2xrd/2018-03-18-%E4%BB%8E%E5%B1%9E%E8%82%89%E4%BD%93%E5%88%B0%E5%B1%9E%E7%81%B5.pptx?dl=1,2018-03-18_从属肉体到属灵(ppt)
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/k06j0p5kwkkyuvx/2018_03_25-A%20Reason%20for%20Hope.pptx?dl=1,2018-03-25_A Reason For Hope(ppt)
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/ismmpck7iii3l65/2018-03-04.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/08jhi86qlsd2wkf/2018-03-11.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/z3uuu01v04fjsyn/2018-03-18.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_03/,2018,03,https://www.dropbox.com/s/cqwr6ses9ohchii/2018-03-25.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/ohxh1dht99n24jh/2018-04-01.pptx?dl=1,2018-04-01 (ppt)
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/9lt4vaskyir93jt/2018-04-08-%E8%A1%8C%E4%BA%8B%E8%A6%81%E5%AF%B9%E5%BE%97%E8%B5%B7%20%E7%A5%9E.pptx?dl=1,2018-04-08 (ppt)
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/cg13zjwer9xjdbu/2018-04-29_%E7%94%9F%E5%91%BD%E5%B7%A5%E7%A8%8B%E5%BB%BA%E9%80%A0.pptx?dl=1,2018-04-29 (ppt)
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/2tckdu4jmyubjb5/2018-04-01.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/min2c77mj0k5bi9/2018-04-08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/a74zgavxesiutp4/2018-04-22.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_04/,2018,04,https://www.dropbox.com/s/rdqbv59a567r6kj/2018-04-29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/9xz4qqhulaoduci/2018-05-06%20%E8%A1%8C%E4%BA%8B%E8%A6%81%E5%AF%B9%E5%BE%97%E8%B5%B7%E7%A5%9E-2.pptx?dl=1,2018-05-06 (ppt)
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/vu2shzvl9mubvp8/2018-05-13_mothersday.pptx?dl=1,2018-05-13 (ppt)
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/mhaif2r12ohz6wp/2018-05-20%20Romans%2014%281%29.pptx?dl=1,2018-05-20 (ppt)
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/rm4o2l4g1or47je/2018_05_27-8%E4%BD%A0%E4%BB%AC%E6%98%AF%E7%A5%9E%E7%9A%84%E6%AE%BF.pptx?dl=1,2018-05-27 (ppt)
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/5nbx60r9q995cdm/2018-05-06.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/w2urq2oobqa3m3m/2018-05-13.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/6yfwwocb5xm2sjs/2018-05-20.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_05/,2018,05,https://www.dropbox.com/s/mwxyrixev3yw3jz/2018-05-27.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_06/,2018,06,https://www.dropbox.com/s/n8fq7pvf1d0g4y2/2018-06-03.pptx?dl=1,2018-06-03 (ppt)
https://lrcmc.ca/sunday-sermon/2018_06/,2018,06,https://www.dropbox.com/s/2l2fca4r2yhml2t/2018-06-10_Launch%20Into%20the%20Deep%202.pptx?dl=1,2018-06-10 (ppt)
https://lrcmc.ca/sunday-sermon/2018_06/,2018,06,https://www.dropbox.com/s/g0obeg2tdhjzu3l/2018-06-03.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_06/,2018,06,https://www.dropbox.com/s/opyg7jg9vtavmos/2018-06-10.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_06/,2018,06,https://www.dropbox.com/s/xiawiy23r5vnolu/2018-06-17.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/qa4d3dmhbyy4xz6/2018-07-01%E6%9B%B4%E7%BE%8E%E7%9A%84%E5%AE%B6%E4%B9%A1.pptx?dl=1,2018-07-01 (ppt)
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/nn5yxf3gj8zuydt/2018-07-08_God_comes_to_us.pptx?dl=1,2018-07-08 (ppt)
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/5ydjlg3eizsrasb/2018_07_22-%E6%88%90%E4%B8%BA%E5%9C%A3%E6%B4%81%20%E8%BF%9C%E9%81%BF%E6%B7%AB%E8%A1%8C.pptx?dl=1,2018-07-22 (ppt)
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/6wgza11hx0kyij4/2018-07-29_%E4%BD%A0%E4%BB%AC%E6%98%AF%E7%A5%9E%E7%9A%84%E6%AE%BF.pptx?dl=1,2018-07-29 (ppt)
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/ug3phwrl6f28o2l/2018-07-01.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/6keyvs2w1pwvc70/2018-07-08.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/kd6y15d6o3brqvq/2018-07-15.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/q7p61wlb2k5lpf0/2018-07-22.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_07/,2018,07,https://www.dropbox.com/s/yafbc8od37eq77l/2018-07-29.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/3s0g8gsd1bltbw4/2018-08-05_%E5%BF%A0%E5%BF%83%E7%9A%84%E7%AE%A1%E5%AE%B6.pptx?dl=1,2018-08-05 (ppt)
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/h1ynlg1vw1b7g47/2018-08-12%20Doctrine%20of%20God.pptx%20-%20Chi.pptx?dl=1,2018-08-12 (ppt)
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/khg9u785eav9vi1/2018-08-19-%E5%A6%82%E6%88%8F%E4%BA%BA%E7%94%9F.pptx?dl=1,2018-08-19 (ppt)
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/sd506cjmvq4yizo/2018-08-26_%E5%8A%B3%E8%8B%A6%E9%9D%9E%E5%BE%92%E7%84%B6.pptx?dl=1,2018-08-26 (ppt)
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/koa1m733ugfxn2t/2018-08-05.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/jiyps9sfmktzp24/2018-08-12.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/1ir47xojyef752q/2018-08-19.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_08/,2018,08,https://www.dropbox.com/s/7wql1a4ni7iimmz/2018-08-26.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/l1f4w32zcyrg80n/2018-09-02_%E6%95%99%E4%BC%9A%E4%B8%8E%E7%A6%8F%E9%9F%B3.pptx?dl=1,2018-09-02 (ppt)
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/q7777zm8msf1pz4/2018-09-09%20%E9%A2%86%E4%BA%BA%E5%88%B0%E4%B8%BB%E5%89%8D.ppt?dl=1,2018-09-09 (ppt)
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/gohgcmnhe0g5wv3/2018-09-16_%E8%80%B6%E7%A8%A3%E7%9A%84%E5%AE%A3%E6%95%99.pptx?dl=1,2018-09-16 (ppt)
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/4v209zt4l4czkjy/2018-09-23-%E4%BA%BA%E4%BA%BA%E5%AD%B8%E9%81%93%EF%BC%8C%E4%BA%BA%E4%BA%BA%E4%BD%88%E9%81%93.ppt?dl=1,2018-09-23 (ppt)
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/na94vbeyq3m8elg/2018-09-30-Doctrine%20of%20the%20word%20of%20God.pptx%20-%20Chinese.pptx?dl=1,2018-09-30 (ppt)
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/6but24d2n3o3os0/2018-09-02.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/mf3u1337yhx4c6y/2018-09-09.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/m5jzfbhyyw77mnj/2018-09-16.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/whuo145efzl6k9h/2018-09-23.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_09/,2018,09,https://www.dropbox.com/s/ckol7ld4qsbbha8/2018-09-30.mp3?dl=1,
https://lrcmc.ca/sunday-sermon/2018_10/,2018,10,https://www.dropbox.com/s/u8rhjvxvyysfq1y/2018-10-07%20%E6%84%9F%E6%81%A9.pptx?dl=1,2018-10-07 (ppt)
